id,estimated_value,asking_price,deadline,bids_avg,bids_count,value_diff
18190962,4719050,4719050,24/12/25 at 06:58,-,0,0
18463673,10821300,10821300,24/12/25 at 07:18,-,0,0
18132886,14302700,14302700,24/12/25 at 06:36,-,0,0
18138504,2485500,2485500,26/12/25 at 07:34,-,0,0
18087165,3227250,3227250,24/12/25 at 07:08,-,0,0
18056346,5542050,5542050,24/12/25 at 06:34,-,0,0
18103379,5797550,5797550,24/12/25 at 07:11,-,0,0
18159115,3227800,3227800,24/12/25 at 06:33,-,0,0
18025543,4564600,4564600,24/12/25 at 07:12,-,0,0
18349882,20643750,20643750,24/12/25 at 06:49,-,0,0
18334235,10460000,10460000,24/12/25 at 07:08,-,0,0
18007211,2142500,2142500,25/12/25 at 07:39,-,0,0
18209460,4526150,4526150,24/12/25 at 07:19,-,0,0
18099041,9070800,9070800,24/12/25 at 06:35,-,0,0
18059142,3649600,3649600,24/12/25 at 06:43,-,0,0
18133536,3327300,3327300,24/12/25 at 07:11,-,0,0
18146684,3227600,3227600,24/12/25 at 06:58,-,0,0
18273689,4719050,4719050,24/12/25 at 07:11,-,0,0
18264222,4798350,4798350,24/12/25 at 07:23,-,0,0
18311609,13158050,13158050,24/12/25 at 06:29,-,0,0
18360518,3936550,3936550,24/12/25 at 07:20,-,0,0
18147058,1808650,1808650,24/12/25 at 07:27,-,0,0
18195622,3910100,3910100,25/12/25 at 07:15,-,0,0
17982365,4168350,4168350,24/12/25 at 07:37,-,0,0
18061754,3372550,3372550,24/12/25 at 07:18,-,0,0
18054244,1830000,1830000,24/12/25 at 06:46,-,0,0
18157487,15608450,15608450,24/12/25 at 07:14,15.608.450 baht,0,0
18396035,15568550,15568550,24/12/25 at 07:20,-,0,0
18048861,2343750,2343750,26/12/25 at 07:32,-,0,0
18455058,8851300,8851300,24/12/25 at 06:59,-,0,0
18085921,14916700,14916700,24/12/25 at 07:28,-,0,0
18145908,3056950,3056950,24/12/25 at 07:40,-,0,0
18204250,1920900,1920900,24/12/25 at 06:30,-,0,0
18121463,2320900,2320900,24/12/25 at 06:42,-,0,0
18151122,4183950,4183950,24/12/25 at 06:54,-,0,0
18121943,2691800,2691800,24/12/25 at 06:54,-,0,0
18147041,1909550,1909550,24/12/25 at 06:30,-,0,0
18132560,2485500,2485500,24/12/25 at 07:23,-,0,0
18005522,2431250,2431250,24/12/25 at 07:32,-,0,0
18115998,3375950,3375950,24/12/25 at 06:33,-,0,0
18160152,8100050,8100050,24/12/25 at 07:20,-,0,0
18054385,5895400,5895400,24/12/25 at 06:32,-,0,0
18186232,6398550,6398550,24/12/25 at 06:57,-,0,0
17995691,3648550,3648550,25/12/25 at 06:34,-,0,0
18111494,3075550,3075550,24/12/25 at 06:39,-,0,0
18049374,26654700,26654700,24/12/25 at 07:20,-,0,0
18202829,4736250,4736250,26/12/25 at 07:18,-,0,0
18461446,6639150,6639150,24/12/25 at 06:49,-,0,0
18251515,15579500,15579500,24/12/25 at 06:56,-,0,0
17989507,2681900,2683450,24/12/25 at 07:12,-,0,-1550
18260824,5072750,5075150,24/12/25 at 06:33,-,0,-2400
18036664,4089450,4093850,24/12/25 at 06:29,-,0,-4400
18054286,4090950,4095400,24/12/25 at 06:30,-,0,-4450
18038992,2714300,2725600,25/12/25 at 06:35,-,0,-11300
18435855,5399050,5414100,24/12/25 at 07:29,-,0,-15050
18386406,5060300,5079950,24/12/25 at 07:26,-,0,-19650
18314173,3234550,3266850,24/12/25 at 07:10,-,0,-32300
18465359,11350900,11384600,24/12/25 at 07:33,-,0,-33700
18131819,9169000,9202700,25/12/25 at 06:56,-,0,-33700
18527772,15029450,15065650,26/12/25 at 06:48,-,0,-36200
18203527,3466000,3504150,25/12/25 at 06:33,-,0,-38150
18330788,7393300,7432500,26/12/25 at 06:41,-,0,-39200
18227703,5756150,5799150,25/12/25 at 06:52,-,0,-43000
18353884,4564800,4612500,24/12/25 at 07:17,-,0,-47700
18031812,6521950,6580350,26/12/25 at 06:30,-,0,-58400
18199380,3945550,4005550,25/12/25 at 07:03,-,0,-60000
18140623,1963200,2034000,26/12/25 at 07:20,-,0,-70800
18315188,3890000,3961200,25/12/25 at 06:57,-,0,-71200
18074516,18675650,18750000,25/12/25 at 11:51,-,0,-74350
18365673,3222600,3301800,24/12/25 at 07:03,-,0,-79200
18260482,4612650,4697200,25/12/25 at 06:40,-,0,-84550
18113931,5430550,5521950,25/12/25 at 06:32,-,0,-91400
18421340,5093900,5185900,24/12/25 at 06:35,-,0,-92000
18098710,5473500,5580150,25/12/25 at 07:00,-,0,-106650
18458097,59548450,59669650,24/12/25 at 02:18,-,0,-121200
18229326,3532750,3663700,25/12/25 at 07:03,-,0,-130950
18381698,5528550,5665400,25/12/25 at 06:44,-,0,-136850
18215636,4719050,4864600,25/12/25 at 07:03,-,0,-145550
18325700,4743600,4895350,25/12/25 at 06:40,-,0,-151750
18376891,4982150,5145800,24/12/25 at 06:34,-,0,-163650
18320456,8350400,8515850,24/12/25 at 07:04,-,0,-165450
18054748,3224950,3392000,24/12/25 at 06:31,-,0,-167050
18329511,3700400,3872450,26/12/25 at 07:40,-,0,-172050
18327703,4392950,4571200,26/12/25 at 06:52,-,0,-178250
18461350,26028550,26231150,24/12/25 at 06:29,-,0,-202600
18469441,19533100,19739550,26/12/25 at 06:49,-,0,-206450
18058908,2126250,2336250,24/12/25 at 07:05,-,0,-210000
18138479,6112400,6323350,24/12/25 at 07:11,-,0,-210950
18461487,8668400,8892600,25/12/25 at 06:30,-,0,-224200
18131717,11481800,11708900,26/12/25 at 06:57,-,0,-227100
18302109,16169850,16409550,26/12/25 at 07:28,-,0,-239700
18323137,10379200,10621900,25/12/25 at 06:55,-,0,-242700
18134461,1894350,2156100,24/12/25 at 06:57,-,0,-261750
18216236,3119800,3384600,26/12/25 at 06:44,-,0,-264800
18181011,3367300,3639150,25/12/25 at 06:52,-,0,-271850
18416738,14359250,14641950,25/12/25 at 06:55,-,0,-282700
18152032,3047550,3330850,24/12/25 at 07:34,-,0,-283300
18225631,3117900,3407450,25/12/25 at 06:46,-,0,-289550
18241583,12669250,12967700,25/12/25 at 06:41,-,0,-298450
18119404,19322550,19623650,25/12/25 at 07:01,-,0,-301100
18314931,6311700,6616100,24/12/25 at 07:26,-,0,-304400
18435624,15749200,16060300,24/12/25 at 06:29,-,0,-311100
18183246,4686150,5003750,24/12/25 at 06:58,-,0,-317600
18213926,1982500,2306500,25/12/25 at 06:58,-,0,-324000
18265285,7527300,7862650,25/12/25 at 06:38,-,0,-335350
18310969,3984150,4319600,25/12/25 at 07:05,-,0,-335450
18203588,3894800,4232350,26/12/25 at 06:40,-,0,-337550
18499705,11447100,11786450,26/12/25 at 07:03,-,0,-339350
18460976,13208650,13549200,26/12/25 at 07:34,-,0,-340550
18412436,4696900,5040450,26/12/25 at 06:52,-,0,-343550
18194470,4337600,4684450,26/12/25 at 06:46,-,0,-346850
18146164,3266250,3617200,25/12/25 at 06:38,-,0,-350950
18374678,7020650,7397750,26/12/25 at 06:43,-,0,-377100
18389369,5159850,5545500,25/12/25 at 06:45,-,0,-385650
18341497,5149050,5548700,26/12/25 at 07:19,-,0,-399650
18318537,4117150,4518150,24/12/25 at 07:25,-,0,-401000
18459789,6976750,7379250,25/12/25 at 07:05,-,0,-402500
18479097,5762000,6164750,26/12/25 at 07:31,-,0,-402750
18119170,22586950,22992650,26/12/25 at 07:14,-,0,-405700
18133394,59591700,60000000,26/12/25 at 13:59,-,0,-408300
18614100,15697300,16106650,25/12/25 at 06:40,-,0,-409350
18312334,5156650,5566000,24/12/25 at 06:49,-,0,-409350
18207944,3567500,3976950,26/12/25 at 06:31,-,0,-409450
18165996,11481800,11891300,24/12/25 at 06:54,-,0,-409500
18192312,3132550,3557350,25/12/25 at 06:30,-,0,-424800
18326795,5036250,5461500,25/12/25 at 07:05,-,0,-425250
18038987,1828100,2253400,26/12/25 at 07:05,-,0,-425300
18417478,5036250,5463300,26/12/25 at 06:31,-,0,-427050
18521720,18904400,19338600,24/12/25 at 06:54,-,0,-434200
18309055,14039150,14479400,24/12/25 at 06:46,-,0,-440250
18431874,5729250,6175150,24/12/25 at 06:51,-,0,-445900
18245008,23357550,23806200,26/12/25 at 07:07,-,0,-448650
18387258,25301250,25750000,25/12/25 at 16:45,25.750.000 baht,0,-448750
18444374,7638750,8091200,26/12/25 at 06:57,-,0,-452450
18366984,8275800,8730750,24/12/25 at 07:13,-,0,-454950
18127442,9727150,10188350,24/12/25 at 07:15,-,0,-461200
18356668,3338050,3805050,25/12/25 at 06:37,-,0,-467000
18134017,3983800,4462500,24/12/25 at 07:15,-,0,-478700
18445629,7013700,7500000,24/12/25 at 14:11,-,0,-486300
18174286,3776300,4264200,25/12/25 at 06:58,-,0,-487900
18077606,4161100,4650850,26/12/25 at 06:30,-,0,-489750
18438422,5718500,6217600,26/12/25 at 06:31,-,0,-499100
18393063,6630900,7132500,24/12/25 at 06:40,-,0,-501600
18011132,9170350,9682200,24/12/25 at 06:33,-,0,-511850
18263027,5072750,5600900,26/12/25 at 07:17,-,0,-528150
18468441,14990750,15529100,26/12/25 at 07:18,-,0,-538350
18505121,26334250,26875000,25/12/25 at 09:51,-,0,-540750
18193585,3039650,3580600,24/12/25 at 06:44,-,0,-540950
18254092,4077100,4624550,24/12/25 at 06:45,-,0,-547450
18374597,3253900,3802250,26/12/25 at 07:06,-,0,-548350
18155428,3910100,4460900,24/12/25 at 07:15,-,0,-550800
18446721,18293900,18854800,25/12/25 at 06:40,-,0,-560900
18269970,12801400,13363400,24/12/25 at 07:07,-,0,-562000
17985449,1836800,2420250,24/12/25 at 06:34,-,0,-583450
18459197,5437250,6024800,25/12/25 at 07:04,-,0,-587550
18019628,11265400,11860900,26/12/25 at 07:12,-,0,-595500
18119281,2678750,3299800,26/12/25 at 07:36,-,0,-621050
18502788,8201000,8846350,25/12/25 at 07:04,-,0,-645350
18367865,7592800,8244200,26/12/25 at 06:31,-,0,-651400
18415391,11968750,12620600,25/12/25 at 06:54,-,0,-651850
18248504,4328900,4988250,26/12/25 at 06:31,-,0,-659350
18170442,3567500,4230750,26/12/25 at 07:39,-,0,-663250
18053572,1896900,2567750,24/12/25 at 06:29,-,0,-670850
18472618,7019400,7704600,24/12/25 at 06:46,-,0,-685200
18444252,10260400,10973800,26/12/25 at 06:49,-,0,-713400
18024470,10740000,11458100,24/12/25 at 06:32,-,0,-718100
18283639,12822200,13555800,26/12/25 at 06:47,-,0,-733600
18012928,4168350,4906150,26/12/25 at 07:11,-,0,-737800
18435598,4740850,5495350,24/12/25 at 06:52,-,0,-754500
18182771,3359000,4115000,25/12/25 at 06:42,-,0,-756000
18453575,13402750,14162050,25/12/25 at 06:48,-,0,-759300
18377925,16900550,17670450,25/12/25 at 06:39,-,0,-769900
18430802,44228000,45000000,24/12/25 at 03:03,-,0,-772000
18262129,3988400,4763850,24/12/25 at 07:19,-,0,-775450
18074413,2889250,3692650,24/12/25 at 06:47,-,0,-803400
18372479,16169600,16974300,26/12/25 at 07:06,-,0,-804700
18346530,4022150,4827950,24/12/25 at 06:48,-,0,-805800
18178599,10892250,11711750,26/12/25 at 07:28,-,0,-819500
18282783,8215500,9039800,24/12/25 at 06:39,-,0,-824300
18525102,10078300,10903650,25/12/25 at 07:04,-,0,-825350
18117454,3567500,4395950,24/12/25 at 07:36,-,0,-828450
18273273,3867700,4698300,26/12/25 at 07:04,-,0,-830600
18306904,5008250,5839350,26/12/25 at 06:31,-,0,-831100
18175803,6839150,7677750,25/12/25 at 06:32,-,0,-838600
18249608,4669750,5516250,26/12/25 at 07:04,-,0,-846500
18423518,5103700,5954350,26/12/25 at 06:57,-,0,-850650
18309408,4392950,5249300,25/12/25 at 06:31,-,0,-856350
18317256,34138800,35000000,28/12/25 at 13:28,35.000.000 baht,0,-861200
18309933,4862150,5744850,26/12/25 at 06:34,-,0,-882700
18332103,3488650,4376900,24/12/25 at 06:54,-,0,-888250
18385213,12982200,13876550,24/12/25 at 07:19,-,0,-894350
18384234,4542200,5437900,26/12/25 at 07:32,-,0,-895700
18401939,7773450,8673050,24/12/25 at 06:39,-,0,-899600
18431166,8737950,9640950,26/12/25 at 07:14,-,0,-903000
18483716,8421100,9336950,24/12/25 at 07:12,-,0,-915850
18343805,16459450,17384850,26/12/25 at 07:24,-,0,-925400
18347418,8187100,9127300,24/12/25 at 07:20,-,0,-940200
18278044,5007400,5951250,24/12/25 at 07:18,-,0,-943850
18381399,6221550,7167350,25/12/25 at 06:56,-,0,-945800
18528568,10743950,11694600,24/12/25 at 07:34,-,0,-950650
18163329,1918950,2885400,24/12/25 at 06:54,-,0,-966450
18224822,4688350,5665150,25/12/25 at 06:32,-,0,-976800
18266678,5052750,6039350,25/12/25 at 06:48,-,0,-986600
18371816,16923000,17913800,24/12/25 at 07:06,-,0,-990800
18338110,5046400,6037950,24/12/25 at 07:03,-,0,-991550
18310793,12708000,13718900,24/12/25 at 07:21,-,0,-1010900
18321284,18388000,19418350,24/12/25 at 06:55,-,0,-1030350
18261211,13775350,14809100,26/12/25 at 06:37,-,0,-1033750
18324398,48198700,49234700,26/12/25 at 07:10,49.234.700 baht,0,-1036000
18175833,4211300,5256750,24/12/25 at 07:31,-,0,-1045450
18393908,22709700,23755450,24/12/25 at 06:51,-,0,-1045750
18389610,6504750,7564050,25/12/25 at 07:04,-,0,-1059300
18469045,5259350,6322600,25/12/25 at 06:44,-,0,-1063250
18394294,6015950,7080850,24/12/25 at 06:45,-,0,-1064900
18443309,18774200,19845650,24/12/25 at 06:43,-,0,-1071450
18471491,10798600,11879900,25/12/25 at 06:41,-,0,-1081300
18243967,5039350,6121950,25/12/25 at 06:39,-,0,-1082600
18392597,7303050,8391850,24/12/25 at 06:38,-,0,-1088800
18414768,13910700,15000000,24/12/25 at 14:17,-,0,-1089300
18517833,13403800,14500000,29/12/25 at 05:28,-,0,-1096200
18416329,9536700,10637000,24/12/25 at 07:18,-,0,-1100300
18405752,6594200,7707850,25/12/25 at 06:52,-,0,-1113650
18051179,1889400,3011900,24/12/25 at 06:41,-,0,-1122500
18520875,12159650,13286550,26/12/25 at 06:30,-,0,-1126900
18245224,15976950,17123350,26/12/25 at 06:35,-,0,-1146400
18469711,30616700,31763650,25/12/25 at 06:48,-,0,-1146950
18370194,5213050,6366850,25/12/25 at 06:37,-,0,-1153800
18115199,6919550,8077700,25/12/25 at 06:55,-,0,-1158150
18256368,9031650,10202650,25/12/25 at 06:53,-,0,-1171000
18481560,6262050,7437650,25/12/25 at 06:46,-,0,-1175600
18387168,5874250,7057850,24/12/25 at 07:28,-,0,-1183600
18447395,6021450,7212150,24/12/25 at 07:15,-,0,-1190700
18322081,5103700,6302000,25/12/25 at 06:47,-,0,-1198300
18536585,9729250,10936150,24/12/25 at 06:35,-,0,-1206900
18608962,31861150,33083550,24/12/25 at 06:43,33.083.550 baht,0,-1222400
18547776,10465000,11706100,26/12/25 at 07:09,-,0,-1241100
18396888,5769050,7016250,24/12/25 at 06:48,-,0,-1247200
18520885,5687750,6940700,26/12/25 at 06:43,-,0,-1252950
18324895,9513950,10778050,25/12/25 at 06:48,-,0,-1264100
18296346,8115100,9387800,25/12/25 at 07:03,-,0,-1272700
18447413,14370100,15649200,26/12/25 at 07:05,-,0,-1279100
18122276,8314100,9593550,26/12/25 at 06:41,-,0,-1279450
18402550,11489200,12792200,26/12/25 at 07:41,-,0,-1303000
18370184,18028050,19344900,25/12/25 at 06:51,-,0,-1316850
18615874,28342800,29663950,24/12/25 at 06:59,-,0,-1321150
18279974,8118450,9454700,25/12/25 at 07:02,-,0,-1336250
18322606,3798250,5156000,24/12/25 at 06:33,-,0,-1357750
18449487,8736300,10117150,24/12/25 at 06:48,-,0,-1380850
18508125,8385400,9769100,26/12/25 at 06:45,-,0,-1383700
18342155,26259200,27646100,24/12/25 at 06:42,-,0,-1386900
18117706,3187300,4582200,24/12/25 at 06:43,-,0,-1394900
18179441,1796600,3200400,24/12/25 at 07:09,-,0,-1403800
18412255,12281050,13695600,25/12/25 at 06:43,-,0,-1414550
18450136,6986050,8407850,24/12/25 at 06:58,-,0,-1421800
18013543,7415200,8850100,24/12/25 at 07:28,-,0,-1434900
18380492,26504050,27939600,25/12/25 at 06:34,-,0,-1435550
18411158,18501250,19936850,25/12/25 at 06:35,-,0,-1435600
18367847,10661850,12131800,26/12/25 at 06:29,-,0,-1469950
18565054,13002400,14475000,25/12/25 at 09:52,-,0,-1472600
18249881,21665150,23155700,24/12/25 at 06:28,-,0,-1490550
18561049,21809350,23307200,25/12/25 at 06:57,-,0,-1497850
18408909,16285450,17785400,24/12/25 at 07:24,-,0,-1499950
18337730,3996150,5500000,25/12/25 at 13:19,-,0,-1503850
18111876,5599250,7121100,24/12/25 at 07:07,-,0,-1521850
18479190,8335250,9859950,26/12/25 at 07:10,-,0,-1524700
18512569,7293500,8852100,26/12/25 at 07:15,-,0,-1558600
18012343,1749150,3318000,24/12/25 at 06:29,-,0,-1568850
18178918,2678250,4248300,24/12/25 at 07:18,-,0,-1570050
18205536,98422350,100000000,Today at 15:37,-,0,-1577650
18268989,15841050,17482650,26/12/25 at 07:11,-,0,-1641600
18210303,18826400,20487500,26/12/25 at 07:35,-,0,-1661100
18334995,16003150,17679450,26/12/25 at 06:58,-,0,-1676300
18314553,10147550,11830800,25/12/25 at 06:31,-,0,-1683250
18221068,13709050,15393550,25/12/25 at 06:59,-,0,-1684500
18118437,6938950,8639850,26/12/25 at 06:37,-,0,-1700900
18461943,6980700,8693850,24/12/25 at 07:16,-,0,-1713150
18326297,3286200,5000000,24/12/25 at 12:58,-,0,-1713800
18074252,10470700,12192900,24/12/25 at 07:23,-,0,-1722200
18557407,10772950,12496150,24/12/25 at 07:25,-,0,-1723200
18331585,13776550,15524050,24/12/25 at 06:31,-,0,-1747500
18070329,3658100,5405800,25/12/25 at 07:29,-,0,-1747700
18231789,9482000,11248950,25/12/25 at 06:52,-,0,-1766950
18414681,8069100,9840750,26/12/25 at 06:34,-,0,-1771650
18012223,5424050,7198250,25/12/25 at 06:50,-,0,-1774200
18437873,11432400,13229250,26/12/25 at 06:34,-,0,-1796850
18399799,10167000,11990100,25/12/25 at 06:58,-,0,-1823100
18332698,10167000,11998700,26/12/25 at 06:35,-,0,-1831700
18387729,17071400,18923550,26/12/25 at 06:41,-,0,-1852150
18395659,10167000,12019850,25/12/25 at 06:39,-,0,-1852850
18334163,10460000,12321850,24/12/25 at 06:39,-,0,-1861850
18369715,22633100,24500000,26/12/25 at 20:35,-,0,-1866900
18114458,8354250,10249600,26/12/25 at 06:32,-,0,-1895350
18481681,15001850,16918300,26/12/25 at 07:22,-,0,-1916450
17986958,5588550,7546850,24/12/25 at 07:12,-,0,-1958300
18516690,11287650,13261250,24/12/25 at 07:28,-,0,-1973600
18556812,18016050,20000000,26/12/25 at 10:54,-,0,-1983950
18260863,19679100,21664100,25/12/25 at 06:39,-,0,-1985000
18255566,9879700,11880000,24/12/25 at 06:31,-,0,-2000300
18428309,10078300,12137550,24/12/25 at 07:06,-,0,-2059250
18584771,15032550,17140500,26/12/25 at 06:37,-,0,-2107950
18026482,10296750,12428800,24/12/25 at 07:08,-,0,-2132050
18502031,17857250,20000000,26/12/25 at 10:55,-,0,-2142750
18404238,12982200,15138600,25/12/25 at 06:33,-,0,-2156400
18285053,28202650,30416450,24/12/25 at 06:50,-,0,-2213800
18118347,11481800,13734350,26/12/25 at 07:11,-,0,-2252550
18068750,27642850,30000000,28/12/25 at 13:29,-,0,-2357150
18185355,13431250,15795350,24/12/25 at 07:05,-,0,-2364100
18305507,14725950,17125800,26/12/25 at 07:30,-,0,-2399850
18349588,12595700,15046100,25/12/25 at 06:41,-,0,-2450400
18368774,25829650,28281100,24/12/25 at 06:37,-,0,-2451450
18373017,35796050,38250150,24/12/25 at 07:08,-,0,-2454100
18435585,13512850,16140250,24/12/25 at 07:35,-,0,-2627400
18034978,3239300,5880000,24/12/25 at 07:01,-,0,-2640700
18655500,29854700,32500000,25/12/25 at 18:58,-,0,-2645300
18321352,26632000,29289750,24/12/25 at 07:17,-,0,-2657750
18356157,8350400,11029700,24/12/25 at 07:32,-,0,-2679300
18600687,52246700,55000000,24/12/25 at 18:40,-,0,-2753300
17985071,20976500,23748350,25/12/25 at 06:29,-,0,-2771850
18424055,22015700,24809350,24/12/25 at 07:35,-,0,-2793650
18113895,22054250,24887750,26/12/25 at 07:18,-,0,-2833500
18055866,3356450,6205700,25/12/25 at 07:30,-,0,-2849250
18123308,15819450,18750000,25/12/25 at 11:51,-,0,-2930550
18368039,28296800,31250000,25/12/25 at 12:58,-,0,-2953200
18370321,27947050,30924800,26/12/25 at 07:02,-,0,-2977750
18321378,26293550,29303550,26/12/25 at 06:29,-,0,-3010000
18079971,14534450,17560900,25/12/25 at 06:29,-,0,-3026450
18249490,4930100,7957550,24/12/25 at 07:11,-,0,-3027450
18499232,11962500,15000000,25/12/25 at 14:36,15.000.000 baht,0,-3037500
18499493,46958350,50000000,26/12/25 at 10:41,-,0,-3041650
18295583,7567700,10643850,24/12/25 at 07:12,-,0,-3076150
18010623,26478600,29600800,25/12/25 at 06:31,-,0,-3122200
18435730,14058200,17222500,24/12/25 at 07:06,-,0,-3164300
18123043,14611400,17801150,26/12/25 at 07:07,-,0,-3189750
18486502,16713100,20000000,24/12/25 at 03:02,-,0,-3286900
18335192,3300000,6623350,24/12/25 at 07:36,-,0,-3323350
18297547,15928900,19253050,24/12/25 at 07:05,-,0,-3324150
18257453,14087600,17437900,26/12/25 at 06:33,-,0,-3350300
18305569,6506350,9900750,25/12/25 at 06:44,-,0,-3394400
18527856,9038400,12500000,Today at 19:40,-,0,-3461600
18185222,27111300,30666800,24/12/25 at 06:59,-,0,-3555500
18074748,96391200,100000000,25/12/25 at 20:57,-,0,-3608800
18431264,28821350,32430900,26/12/25 at 07:29,-,0,-3609550
18322905,14981750,18633750,26/12/25 at 07:03,-,0,-3652000
18342330,51144000,55000000,26/12/25 at 15:06,-,0,-3856000
18392367,46889850,50754750,24/12/25 at 06:36,-,0,-3864900
18088443,28480050,32365100,26/12/25 at 07:26,-,0,-3885050
18188966,36572900,40566050,25/12/25 at 06:32,-,0,-3993150
18505205,43492250,47500000,27/12/25 at 06:50,-,0,-4007750
18068254,45955400,50000000,26/12/25 at 09:13,-,0,-4044600
18426580,41220500,45320750,26/12/25 at 06:35,-,0,-4100250
18382414,21817150,25944150,26/12/25 at 07:01,-,0,-4127000
18462803,20720200,24902050,26/12/25 at 06:49,-,0,-4181850
18099469,7970800,12195750,24/12/25 at 07:03,-,0,-4224950
18136981,21530050,25765950,24/12/25 at 06:44,-,0,-4235900
18277732,19245600,23531750,24/12/25 at 06:33,-,0,-4286150
18175072,23503400,27819050,24/12/25 at 07:21,-,0,-4315650
18082614,35944650,40262900,26/12/25 at 07:14,-,0,-4318250
18246405,20416100,24799300,24/12/25 at 06:48,-,0,-4383200
18397279,21241350,25782550,26/12/25 at 06:30,-,0,-4541200
18329468,24250050,28903800,25/12/25 at 06:30,-,0,-4653750
17994577,20099950,25000000,25/12/25 at 11:51,-,0,-4900050
18459953,28073250,33122550,24/12/25 at 07:16,-,0,-5049300
18632630,27464750,32586950,24/12/25 at 07:29,-,0,-5122200
18183681,6204150,11725450,24/12/25 at 07:04,-,0,-5521300
18063058,44315600,50000000,29/12/25 at 09:18,-,0,-5684400
18377181,37260150,42989100,26/12/25 at 07:36,-,0,-5728950
18321296,28731550,34602200,26/12/25 at 06:57,-,0,-5870650
18265919,43988600,50000000,Today at 16:37,-,0,-6011400
18181553,36930550,42969550,26/12/25 at 07:17,-,0,-6039000
18417689,25829650,31928600,24/12/25 at 07:12,-,0,-6098950
18343784,68900600,75000000,28/12/25 at 13:13,-,0,-6099400
18415230,82034200,88377600,24/12/25 at 06:59,-,0,-6343400
18295974,21233600,27695300,24/12/25 at 06:36,-,0,-6461700
18152552,51050450,57777950,25/12/25 at 06:49,-,0,-6727500
18373205,38404200,45157900,24/12/25 at 07:25,-,0,-6753700
18135447,4530050,11535300,24/12/25 at 07:37,-,0,-7005250
18481044,36212100,43225750,25/12/25 at 06:30,-,0,-7013650
18374077,31289400,38762700,25/12/25 at 06:37,-,0,-7473300
18463929,59166100,66671850,24/12/25 at 06:42,-,0,-7505750
18373968,52457850,60000000,Today at 16:41,-,0,-7542150
18386897,51947400,59798400,25/12/25 at 07:05,-,0,-7851000
18420559,31930250,39785550,24/12/25 at 07:12,-,0,-7855300
18182138,41854250,49750000,24/12/25 at 16:33,-,0,-7895750
18399388,41739450,49715900,24/12/25 at 06:30,-,0,-7976450
18258810,69153250,77794600,24/12/25 at 07:02,-,0,-8641350
18157452,41311650,50000000,26/12/25 at 20:06,-,0,-8688350
18526375,16124800,25000000,24/12/25 at 14:00,-,0,-8875200
18467752,116093200,125000000,26/12/25 at 21:59,-,0,-8906800
18611065,25590100,35000000,25/12/25 at 18:56,-,0,-9409900
18055826,4093200,13584100,24/12/25 at 06:40,13.584.100 baht,0,-9490900
18010659,9128250,18750000,25/12/25 at 11:52,-,0,-9621750
18366961,29549900,39285700,24/12/25 at 13:53,-,0,-9735800
18251756,49510100,59375000,25/12/25 at 10:43,-,0,-9864900
18062891,46282600,56250000,25/12/25 at 10:54,-,0,-9967400
18306390,4152000,14285700,24/12/25 at 13:48,-,0,-10133700
18568801,56572100,66975650,25/12/25 at 06:33,-,0,-10403550
18151971,4176150,14765650,24/12/25 at 07:19,-,0,-10589500
18009121,34266600,45000000,25/12/25 at 14:59,-,0,-10733400
18525515,55730900,66467650,25/12/25 at 07:07,-,0,-10736750
18531872,23767450,35000000,26/12/25 at 15:06,-,0,-11232550
18060886,63366450,75000000,25/12/25 at 10:50,-,0,-11633550
18530615,43213900,55000000,25/12/25 at 18:59,-,0,-11786100
18605180,85631750,97500000,Today at 15:52,-,0,-11868250
18115874,44278450,56250000,25/12/25 at 10:49,56.250.000 baht,0,-11971550
18232031,13972400,26169850,24/12/25 at 06:31,-,0,-12197450
18218124,44991800,57500000,29/12/25 at 20:51,-,0,-12508200
18413192,54822350,67380750,26/12/25 at 06:33,-,0,-12558400
18568257,47309150,60000000,26/12/25 at 10:14,-,0,-12690850
18183154,87220750,100000000,Today at 15:30,-,0,-12779250
18417766,51235900,65000000,26/12/25 at 22:07,-,0,-13764100
18566165,33723050,47500000,Today at 15:50,47.500.000 baht,0,-13776950
18098927,1834400,16126650,25/12/25 at 06:58,18.464.200 baht,0,-14292250
18518461,15078850,30000000,26/12/25 at 15:06,-,0,-14921150
18321035,122279450,137500000,25/12/25 at 10:48,-,0,-15220550
18608974,54450750,70000000,24/12/25 at 18:40,-,0,-15549250
18073803,8318300,25000000,25/12/25 at 07:07,-,0,-16681700
18596159,120319600,137500000,24/12/25 at 01:05,-,0,-17180400
18369915,84651650,101935100,25/12/25 at 06:57,-,0,-17283450
18379842,56136500,75000000,24/12/25 at 13:59,-,0,-18863500
18393647,5473450,25977500,24/12/25 at 07:19,-,0,-20504050
18539450,96891900,117500000,26/12/25 at 15:06,-,0,-20608100
18592687,59154950,80000000,24/12/25 at 01:04,-,0,-20845050
18194594,14126700,35000000,Today at 16:38,-,0,-20873300
18456777,10477350,31405350,24/12/25 at 13:34,-,0,-20928000
18635900,66123950,87500000,25/12/25 at 17:45,-,0,-21376050
18524114,98215700,120000000,24/12/25 at 19:53,-,0,-21784300
18502921,76774850,100000000,26/12/25 at 06:11,-,0,-23225150
18177106,56267800,80000000,Today at 15:37,-,0,-23732200
18574584,61021600,85000000,25/12/25 at 13:32,-,0,-23978400
18599446,35842150,60000000,26/12/25 at 06:09,-,0,-24157850
18441087,86220900,111000000,25/12/25 at 18:48,-,0,-24779100
